Interviewer 00:05 		So first of all, I just wanted to find out when you were born and where you were born.

Little 00:07 		I was born in 1962, I'm really, really old [laughter]. 51 this year, bloody hell

Interviewer 00:16 		Happy birthday.

Little 00:17 		Next month in fact. And I was born in Manchester, in a hospital in Manchester, although to the best of my knowledge, I've lived in Stockport all my life.

Interviewer 00:29 		Okay, so your parents were from Stockport?

Little 00:34 		No. My dad was from Nigeria. I don't know where my mom was from - from somewhere around here, but I was fostered at about four months old.

Interviewer 00:47 		Okay, I had no idea you were fostered.

Little 00:50 		Oh yes, so I have never known my parents. Although my mom tells me that they were around for a whole. In fact, at one point, when I was a few years old, my dad turned up to take me back to Nigeria.

Interviewer 01:07 		Wow, that would have resulted in a different story.

Little 01:10 		Oh, yes, definitely. But she refused at the time, and apparently my mom used to come around a couple of times. Basically, the story is I got it from my mom. Now, I think it's changed over time, but that might be because she wasn't telling me everything when I was younger. But basically my dad was a lecturer at one of the Manchester universities, in mathematics. And my mom was a primary school teacher, and they got together and had a baby out of wedlock, and his family were having nothing to do with it, and neither were her family because he was black, so that was a big issue, as it was at that time - in '63, in '62. So I was put up for fostering.

Interviewer 02:14 		What were your parents called?

Little 02:18 		My original parents were Joan Stewart and Joseph Olibabowkem is the name that I got I think from my original birth certificate. And I was fostered by Bill and Beryl Little.

Interviewer 02:35 		Okay, that's where the Little comes from. So they fostered you, they didn't adopt you?

Little 02:42 		They fostered me for a while, and then I was adopted at - it must have been about nine or 10 years old. Again, just last year the story came out that the reason I was adopted, and it was actually done suddenly and in a rush, and even I vaguely recall that it just came out of nowhere, it was because my dad had turned up to want to take me home, take me back to Nigeria. So basically they pushed through an adoption, and I remember having to stand up in court and say, "Yes, I'm happy where I am" sort of thing. But it was only last year that I found out the reasoning behind that. The interesting is that they did it again and had another baby, two years later, which was my sister, and she got fostered the same, so I've grown up with one of my natural sisters.

Interviewer 03:45 		So she was fostered by the same family?

Little 03:47 		Yeah.

Interviewer 03:47 		Wow.

Little 03:50 		But, she didn't come along until she was about two years old, so I would have been four my then. I presume they must have-- or our mum must have kept her for a couple of years.

Interviewer 04:03 		That's so weird. It sounds like your biological parents kind of wanted to be together.

Little 04:10 		Yeah, I think so. I definitely get the impression it was family issues that were the pressure. And as I say, even in the 60s I kind of get the impression that she might have been a bit rural, so maybe somewhere in Chester, or something like that, wherever she was from, and as an unmarried schoolteacher with two children by a black man, that would have just been horrific in the early 60s. I can just imagine that that would have been terrible.

Interviewer 04:42 		Wow, so you met your father then, but not your mother?

Little 04:47 		No, I didn't. To the best of my knowledge I've never met my father, I've certainly got no memory of meeting him. And as I say, I think my mom will have probably steered him away at the door and sent him away sort of thing, or he may have turned up in the day when I was at school or something. But no, I never met him, to the best of my knowledge.

Interviewer 05:10 		Do you ever think of getting in touch with them?

Little 05:13 		Funny enough, no. There's probably a bit of curiosity now, just to know a little bit more about who he was and where he went, and even a little bit about my mom. Even, are they still alive? But certainly not growing up, I didn't have any particular curiosity.

Interviewer 05:39 		And did you always know when you were growing up that you were--?

Little 05:42 		Fostered?

Interviewer 05:43 		Yeah.

Little 05:44 		Yeah, absolutely, although as I say I didn't particularly know the backstory. But yeah, my parents fostered a lot of children in the early days, while I was young they did foster a lot, and often it was temporary. And I think all of them were black, as well. There's one particular family who, on and off, they fostered various ones, so they had two boys and two girls, and I think on and off they were fostered, and they were part of our family for a while. They lived in Stretford and I remember we used to go up and visit them when they were back home with the parents, but then sometimes they would come and stay with us for a few months. So that was an odd thing, but that an odd situation as well, because I know that the father there went back to Nigeria, ended up marrying another woman - as is legal over there - and having more children by her, wanted to have nothing to do with his previous wife, with his first wife, until the lads were old enough, at which point he demanded that they get sent over to him. And I know Jay, the oldest, went over and was treated quite well, and then Addy, the youngest lad, went over and he was treated abominably. He didn't know until they went over there that the dad had married again, and effectively abandoned their mom. That was a terrible situation and quite nasty - who knows, that may have been the same situation with me, that may have happened with me, if I had gone over there.

Interviewer 07:34 		Did you ever wonder-- did you ever, when you were younger, think, I'd like to go over there? Or did you just not really know?

Little 07:41 		No, I didn't. I really didn't know a lot at all, and I was also - probably these days it would probably be diagnosed as Asperger’s - but I was quite introverted as a youngster, and really didn't have any great curiosity about the world. 

Interviewer 08:05 		So your adoptive parents, are they white?

Little 08:09 		Yes.

Interviewer 08:09 		And did they have any biological children?

Little 08:13 		Yes, I had two older sisters, so they had two girls - and they were actually 10 years older than us, so the oldest was 10 years older than me, and the youngest was 10 years older than my natural sister Michelle.

Interviewer 08:26 		And how did they get on? Did you all get on okay?

Little 08:32 		Yeah, I think so. For a while. It's a little bit of an odd situation I had growing up. So as I say, I was fairly introverted and didn't have, as I said,  that much curiosity. I don't have many memories of early life, a few-- literally less than a handful of isolated memories - a day at school, an incident with a dog that we had who wouldn't walk over bridges with gaps in them, he was scared of them, running across a railway line when I knew I should because I couldn't be bothered walking down the road to go over the bridge, seeing a grass-snake once, and a vague memory of - now this is a really weird one - I'm guessing, being in the hairdresser's with my mom, because the smell is the smell of perming solution.

Interviewer 09:38 		I know that smell, it reminds me of my granny.

