
Interviewer 00:00 	I have lots of questions.

Little 00:01	And we're recording, all right. 

Interviewer 00:02	 Great, okay.

Little 00:03	Cool.

Interviewer 00:05	 Hello.

Little 00:06	Hi.

Interviewer 00:08	 So this is my first interview, I've got loads of questions. Okay so the first thing I wanted to talk about was why you started blogging? Why did you set up your blog?

Little 00:20	That's a good question actually. No specific reason-- I didn’t have any specific intent. I had a couple of pretty poor websites that were more just information or saying who I was. It was really-- I just saw this blogging thing was talking off and I was enjoying reading other people's blogs and diaries, online diaries. I kind of just started looking at it myself. Yeah, there was not great master plan or anything like that, it was just something I thought I was going to have a play with. I've always been interested in anything technical. I just thought "I can play with that."

Interviewer 01:07	 So you don't have a specific thing you wanted to blog, you just wanted to write stuff?

Little 01:13	Oh no at all. If you've seen the very first post on my blog, which was the "Random Synapse Firings" which was-- didn't know what I was going to talk about, basically. [chuckle].

Interviewer 01:26	 So you were reading other blogs? Was there a kind of blogging community at the time?

Little 01:34	Not specifically that I was aware of at that time. So there were-- I'm trying to think who I was reading at the time. The timeline of things is probably a bit vague for me. No, I can't-- I couldn't necessarily say anybody specific that I was following. But I'd seen the term, I'd started reading a few different-- and again nothing particularly regular, but started to just you come across more and more sites where this idea of a blog was there and that was getting quite interesting. And it was a time when Dave Winer's site used to have the-- used to be where the old blogging software could broadcast to say that you'd posted something new, and actually, that was a good go-to place at that point. To see what was new and what being broadcast because there was a time where you might see ten or twelve new posts an hour tops on that site. I think it used to display the newest fifty.

Little 02:45	And, you know, you had a time to kind of look through and see if there was anything interesting as you look down the list. I do remember at some point before it shut down that if you constantly refreshed you wouldn't be able to see what was going on because-- you wouldn't be able to see your own stuff going on because it was more then fifty a second going up.

Interviewer 03:07	 Wow, and was that then or later on?

Little 03:10	That was later on but not that much later on. Perhaps, I'm going to guess that maybe around 2004?

Interviewer 03:22	 So there were quite a lot of people blogging?

Little 03:24	Yes. Yes, definitely.

Interviewer 03:27	 But not to the extent that they are now.

Little 03:29	Oh no, nothing like that. It was still very geeky, very much the techy people. Not really any corporates or anything like that even if there might be people who were-- worked for the major companies but still had their own personal thing they were doing.

Interviewer 03:46	I had a blog on Blogger [laughter]--

Little 03:50	This was pre-Blogger--

Interviewer 03:51	Yeah exactly. Your first post was in 2002, so a lot of couple of years before I started, not that I would let anyone read my archives because they're [laughter] incredibly embarrassing. Reading through-- some of the posts that I read from the old blogs are really fun. Okay so you started blogging-- you started out with B2?

Little 04:16	Yeah.

Interviewer 04:16	 why did you choose B2?

Little 04:19	I looked around what was available, so there was GreyMatter which was one, a Perl-based one. There was-- I vaguely think that there was a hosted one. I'm trying to think what is was...

Interviewer 04:38	Is it LiveJournal?

Little 04:39	Oh, yeah I think that's right. It's probably LiveJournal [inaudible], and a movable type, Perl-based. And then b2 and I pretty sure I did actually assess them all, and so I will have got copy of Movable Type and installed it, to try it. But I found one on b2 unzipped it, looked at the code because I was already interested because I'm a developer anyway, always have been, and was interested in what the code was doing and can it be improved or changed or even just how it worked. b2 was probably the best of the bunch at that time, and that's probably why I settled with that straight away.

Interviewer 05:28	What was the code like? Was it good? I hear a lot of complaints about it [laughter].

Little 05:31	It was yeah, it was, it was a typical, very typical one man project. So this was the essence, this was 2002. So I had been programming professionally, well sine 1990, so twelve years. Although I started writing my own code, just for me, and writing it my own way. My first professional job, within maybe within a week, I understood and grasped that working as proper team and writing code that other people needed to maintain or fix was a whole different ball game from writing code for yourself, and so I always-- and that's always been one of my strengths is managing code and trying to write design code that's usable by teams. In fact team even configuration control is a huge thing I used to be involved with. Very early on I could recognize the issues that people wrote into their own code that made it hard for teams to work on. I saw that all over b2. There's no question, there very much was a one man band. But it wasn't that bad; I'd seen a lot worse.

Interviewer 06:58	 Could you contribute to it? In the way that you can with WordPress. Or did you just make hacks?

Little 07:02	You could certainly contribute bug fixes, and even that was – part of the decision was quite a lively forum, phpBB forum around that. So bug fixes definitely went in there but it was still very much about hacking it. The theming, for example, was part and parcel of the whole thing, so although you had a layout in .CSS, as it was. The code itself, the index.php, so the index.php and the root of the your site was your theme.

Interviewer 07:40 	Right.

